Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    compass
    sonar

Grammar

Rule 0     S' -> program
    LASIGNMENT      reduce using rule 83 (indices -> LSQBRACKET error error RSQBRACKET .)
    error           reduce using rule 83 (indices -> LSQBRACKET error error RSQBRACKET .)
    NEWLINE         reduce using rule 83 (indices -> LSQBRACKET error error RSQBRACKET .)


state 175

    (81) indices -> LSQBRACKET error expression RSQBRACKET .

    LASIGNMENT      reduce using rule 81 (indices -> LSQBRACKET error expression RSQBRACKET .)
    error           reduce using rule 81 (indices -> LSQBRACKET error expression RSQBRACKET .)
    NEWLINE         reduce using rule 81 (indices -> LSQBRACKET error expression RSQBRACKET .)


state 176

    (49) assignment -> variant LASIGNMENT expression RASIGNMENT variant .
    (31) expression -> expression RASIGNMENT variant .

  ! reduce/reduce conflict for NEWLINE resolved using rule 31 (expression -> expression RASIGNMENT variant .)
    RASIGNMENT      reduce using rule 31 (expression -> expression RASIGNMENT variant .)
    PLUS            reduce using rule 31 (expression -> expression RASIGNMENT variant .)
    MINUS           reduce using rule 31 (expression -> expression RASIGNMENT variant .)
    MULT            reduce using rule 31 (expression -> expression RASIGNMENT variant .)
    DIV             reduce using rule 31 (expression -> expression RASIGNMENT variant .)
    MORE            reduce using rule 31 (expression -> expression RASIGNMENT variant .)
    LESS            reduce using rule 31 (expression -> expression RASIGNMENT variant .)
    MOREEQ          reduce using rule 31 (expression -> expression RASIGNMENT variant .)
    LESSEQ          reduce using rule 31 (expression -> expression RASIGNMENT variant .)
    NEWLINE         reduce using rule 31 (expression -> expression RASIGNMENT variant .)

  ! NEWLINE         [ reduce using rule 49 (assignment -> variant LASIGNMENT expression RASIGNMENT variant .) ]


state 177

    (95) assignment -> variant LASIGNMENT expression RASIGNMENT error .

    NEWLINE         reduce using rule 95 (assignment -> variant LASIGNMENT expression RASIGNMENT error .)


state 178

    (94) assignment -> variant LASIGNMENT error RASIGNMENT variant .

    NEWLINE         reduce using rule 94 (assignment -> variant LASIGNMENT error RASIGNMENT variant .)


state 179

    (97) assignment -> variant LASIGNMENT error RASIGNMENT error .

    NEWLINE         reduce using rule 97 (assignment -> variant LASIGNMENT error RASIGNMENT error .)


state 180

    (50) assignment -> expression RASIGNMENT variant LASIGNMENT expression .
    (31) expression -> expression . RASIGNMENT variant
    (34) math_expression -> expression . PLUS expression
    (36) math_expression -> expression . MINUS expression
    (38) math_expression -> expression . MULT expression
    (39) math_expression -> expression . DIV expression
    (40) math_expression -> expression . MORE expression
    (41) math_expression -> expression . LESS expression
    (42) math_expression -> expression . MOREEQ expression
    (43) math_expression -> expression . LESSEQ expression

    NEWLINE         reduce using rule 50 (assignment -> expression RASIGNMENT variant LASIGNMENT expression .)
    RASIGNMENT      shift and go to state 113
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    MULT            shift and go to state 64
    DIV             shift and go to state 65
    MORE            shift and go to state 66
    LESS            shift and go to state 67
    MOREEQ          shift and go to state 68
    LESSEQ          shift and go to state 69


state 181

    (101) assignment -> expression RASIGNMENT variant LASIGNMENT error .

    NEWLINE         reduce using rule 101 (assignment -> expression RASIGNMENT variant LASIGNMENT error .)


state 182

    (100) assignment -> expression RASIGNMENT error LASIGNMENT expression .
    (31) expression -> expression . RASIGNMENT variant
    (34) math_expression -> expression . PLUS expression
    (36) math_expression -> expression . MINUS expression
    (38) math_expression -> expression . MULT expression
    (39) math_expression -> expression . DIV expression
    (40) math_expression -> expression . MORE expression
    (41) math_expression -> expression . LESS expression
    (42) math_expression -> expression . MOREEQ expression
    (43) math_expression -> expression . LESSEQ expression

    NEWLINE         reduce using rule 100 (assignment -> expression RASIGNMENT error LASIGNMENT expression .)
    RASIGNMENT      shift and go to state 113
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    MULT            shift and go to state 64
    DIV             shift and go to state 65
    MORE            shift and go to state 66
    LESS            shift and go to state 67
    MOREEQ          shift and go to state 68
    LESSEQ          shift and go to state 69


state 183

    (103) assignment -> expression RASIGNMENT error LASIGNMENT error .

    NEWLINE         reduce using rule 103 (assignment -> expression RASIGNMENT error LASIGNMENT error .)


state 184

    (54) CHECK -> check math_expression do NEWLINE statements .
    (2) statements -> statements . statement
    (4) statement -> . empty NEWLINE
    (5) statement -> . declaration NEWLINE
    (6) statement -> . assignment NEWLINE
    (7) statement -> . conversion NEWLINE
    (8) statement -> . CHECK NEWLINE
    (9) statement -> . UNTIL NEWLINE
    (10) statement -> . go NEWLINE
    (11) statement -> . rr NEWLINE
    (12) statement -> . rl NEWLINE
    (13) statement -> . function NEWLINE
    (14) statement -> . function_call NEWLINE
    (15) empty -> .
    (16) declaration -> . type variants
    (17) declaration -> . type variants LASIGNMENT DECIMAL
    (18) declaration -> . field type type variants
    (19) declaration -> . field type type variants LASIGNMENT DECIMAL
    (75) declaration -> . type error
    (76) declaration -> . type variants LASIGNMENT error
    (77) declaration -> . field type type error
    (78) declaration -> . field type type variants LASIGNMENT error
    (79) declaration -> . declaration error
    (45) assignment -> . variant LASIGNMENT expression
    (46) assignment -> . expression RASIGNMENT variant
    (47) assignment -> . variant indices LASIGNMENT expression
    (48) assignment -> . expression RASIGNMENT variant indices
    (49) assignment -> . variant LASIGNMENT expression RASIGNMENT variant
    (50) assignment -> . expression RASIGNMENT variant LASIGNMENT expression
    (85) assignment -> . variant LASIGNMENT error
    (86) assignment -> . error LASIGNMENT expression
    (87) assignment -> . error RASIGNMENT variant
    (88) assignment -> . expression RASIGNMENT error
    (89) assignment -> . error indices LASIGNMENT expression
    (90) assignment -> . variant indices LASIGNMENT error
    (91) assignment -> . error RASIGNMENT variant indices
    (92) assignment -> . expression RASIGNMENT error indices
    (93) assignment -> . error LASIGNMENT expression RASIGNMENT variant
    (94) assignment -> . variant LASIGNMENT error RASIGNMENT variant
    (95) assignment -> . variant LASIGNMENT expression RASIGNMENT error
    (96) assignment -> . error LASIGNMENT error RASIGNMENT variant
    (97) assignment -> . variant LASIGNMENT error RASIGNMENT error
    (98) assignment -> . error LASIGNMENT expression RASIGNMENT error
    (99) assignment -> . error RASIGNMENT variant LASIGNMENT expression
    (100) assignment -> . expression RASIGNMENT error LASIGNMENT expression
    (101) assignment -> . expression RASIGNMENT variant LASIGNMENT error
    (102) assignment -> . error RASIGNMENT error LASIGNMENT expression
    (103) assignment -> . expression RASIGNMENT error LASIGNMENT error
    (104) assignment -> . error RASIGNMENT variant LASIGNMENT error
    (51) conversion -> . MINUS variant
    (52) conversion -> . PLUS variant
    (105) conversion -> . MINUS error
    (106) conversion -> . PLUS error
    (107) conversion -> . conversion error
    (54) CHECK -> . check math_expression do NEWLINE statements
    (110) CHECK -> . check error do NEWLINE statements
    (111) CHECK -> . CHECK error
    (53) UNTIL -> . until math_expression do NEWLINE statements
    (108) UNTIL -> . until error do NEWLINE statements
    (109) UNTIL -> . UNTIL error
    (55) function -> . type NAME LSQBRACKET parameters RSQBRACKET begin NEWLINE func_statements end
    (112) function -> . type error LSQBRACKET parameters RSQBRACKET begin NEWLINE func_statements end
    (113) function -> . type NAME LSQBRACKET error RSQBRACKET begin NEWLINE func_statements end
    (114) function -> . type NAME LSQBRACKET parameters RSQBRACKET error NEWLINE func_statements end
    (115) function -> . type NAME LSQBRACKET parameters RSQBRACKET begin NEWLINE func_statements error
    (116) function -> . type error LSQBRACKET error RSQBRACKET begin NEWLINE func_statements end
    (117) function -> . type NAME LSQBRACKET error RSQBRACKET error NEWLINE func_statements end
    (118) function -> . type NAME LSQBRACKET parameters RSQBRACKET error NEWLINE func_statements error
    (119) function -> . type error LSQBRACKET parameters RSQBRACKET begin NEWLINE func_statements error
    (120) function -> . type error LSQBRACKET parameters RSQBRACKET error NEWLINE func_statements end
    (121) function -> . type NAME LSQBRACKET error RSQBRACKET begin NEWLINE func_statements error
    (122) function -> . type error LSQBRACKET error RSQBRACKET error NEWLINE func_statements end
    (123) function -> . type NAME LSQBRACKET error RSQBRACKET error NEWLINE func_statements error
    (124) function -> . type error LSQBRACKET parameters RSQBRACKET error NEWLINE func_statements error
    (125) function -> . type error LSQBRACKET error RSQBRACKET begin NEWLINE func_statements error
    (126) function -> . function error
    (72) function_call -> . NAME LRNDBRACKET variants RRNDBRACKET
    (73) function_call -> . NAME LRNDBRACKET RRNDBRACKET
    (24) type -> . tiny
    (25) type -> . small
