Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (57) math_expression -> . LRNDBRACKET expression MOREEQ expression RRNDBRACKET
    (58) math_expression -> . LRNDBRACKET expression LESSEQ expression RRNDBRACKET
    (60) decimal_expression -> . decimal_const
    (61) decimal_expression -> . PLUS decimal_const
    (62) decimal_expression -> . MINUS decimal_const
    (27) variant -> . NAME
    (28) variant -> . NAME indices
    (63) robot_command -> . rl
    (64) robot_command -> . rr
    (65) robot_command -> . go
    (66) robot_command -> . sonar
    (67) robot_command -> . compass
    (40) ext_assig -> . assig
    (19) function_call -> . NAME LRNDBRACKET variants RRNDBRACKET
    (20) function_call -> . NAME LRNDBRACKET RRNDBRACKET
    (59) decimal_const -> . DECIMAL
    (41) assig -> . expression RASIGNMENT variant
    (42) assig -> . variant LASIGNMENT expression

    LRNDBRACKET     shift and go to state 66
    PLUS            shift and go to state 123
    MINUS           shift and go to state 124
    NAME            shift and go to state 125
    rl              shift and go to state 72
    rr              shift and go to state 73
    go              shift and go to state 74
    sonar           shift and go to state 75
    compass         shift and go to state 76
    DECIMAL         shift and go to state 78

    expression                     shift and go to state 216
    math_expression                shift and go to state 68
    decimal_expression             shift and go to state 58
    variant                        shift and go to state 121
    robot_command                  shift and go to state 69
    ext_assig                      shift and go to state 70
    function_call                  shift and go to state 122
    decimal_const                  shift and go to state 71
    assig                          shift and go to state 77

state 173

    (54) math_expression -> LRNDBRACKET expression DIV . expression RRNDBRACKET
    (46) math_expression -> expression DIV . expression
    (34) expression -> . math_expression
    (35) expression -> . decimal_expression
    (36) expression -> . variant
    (37) expression -> . robot_command
    (38) expression -> . ext_assig
    (39) expression -> . function_call
    (43) math_expression -> . expression PLUS expression
    (44) math_expression -> . expression MINUS expression
    (45) math_expression -> . expression MULT expression
    (46) math_expression -> . expression DIV expression
    (47) math_expression -> . expression MORE expression
    (48) math_expression -> . expression LESS expression
    (49) math_expression -> . expression MOREEQ expression
    (50) math_expression -> . expression LESSEQ expression
    (51) math_expression -> . LRNDBRACKET expression PLUS expression RRNDBRACKET
    (52) math_expression -> . LRNDBRACKET expression MINUS expression RRNDBRACKET
    (53) math_expression -> . LRNDBRACKET expression MULT expression RRNDBRACKET
    (54) math_expression -> . LRNDBRACKET expression DIV expression RRNDBRACKET
    (55) math_expression -> . LRNDBRACKET expression MORE expression RRNDBRACKET
    (56) math_expression -> . LRNDBRACKET expression LESS expression RRNDBRACKET
    (57) math_expression -> . LRNDBRACKET expression MOREEQ expression RRNDBRACKET
    (58) math_expression -> . LRNDBRACKET expression LESSEQ expression RRNDBRACKET
    (60) decimal_expression -> . decimal_const
    (61) decimal_expression -> . PLUS decimal_const
    (62) decimal_expression -> . MINUS decimal_const
    (27) variant -> . NAME
    (28) variant -> . NAME indices
    (63) robot_command -> . rl
    (64) robot_command -> . rr
    (65) robot_command -> . go
    (66) robot_command -> . sonar
    (67) robot_command -> . compass
    (40) ext_assig -> . assig
    (19) function_call -> . NAME LRNDBRACKET variants RRNDBRACKET
    (20) function_call -> . NAME LRNDBRACKET RRNDBRACKET
    (59) decimal_const -> . DECIMAL
    (41) assig -> . expression RASIGNMENT variant
    (42) assig -> . variant LASIGNMENT expression

    LRNDBRACKET     shift and go to state 66
    PLUS            shift and go to state 123
    MINUS           shift and go to state 124
    NAME            shift and go to state 125
    rl              shift and go to state 72
    rr              shift and go to state 73
    go              shift and go to state 74
    sonar           shift and go to state 75
    compass         shift and go to state 76
    DECIMAL         shift and go to state 78

    expression                     shift and go to state 217
    math_expression                shift and go to state 68
    decimal_expression             shift and go to state 58
    variant                        shift and go to state 121
    robot_command                  shift and go to state 69
    ext_assig                      shift and go to state 70
    function_call                  shift and go to state 122
    decimal_const                  shift and go to state 71
    assig                          shift and go to state 77

state 174

    (55) math_expression -> LRNDBRACKET expression MORE . expression RRNDBRACKET
    (47) math_expression -> expression MORE . expression
    (34) expression -> . math_expression
    (35) expression -> . decimal_expression
    (36) expression -> . variant
    (37) expression -> . robot_command
    (38) expression -> . ext_assig
    (39) expression -> . function_call
    (43) math_expression -> . expression PLUS expression
    (44) math_expression -> . expression MINUS expression
    (45) math_expression -> . expression MULT expression
    (46) math_expression -> . expression DIV expression
    (47) math_expression -> . expression MORE expression
    (48) math_expression -> . expression LESS expression
    (49) math_expression -> . expression MOREEQ expression
    (50) math_expression -> . expression LESSEQ expression
    (51) math_expression -> . LRNDBRACKET expression PLUS expression RRNDBRACKET
    (52) math_expression -> . LRNDBRACKET expression MINUS expression RRNDBRACKET
    (53) math_expression -> . LRNDBRACKET expression MULT expression RRNDBRACKET
    (54) math_expression -> . LRNDBRACKET expression DIV expression RRNDBRACKET
    (55) math_expression -> . LRNDBRACKET expression MORE expression RRNDBRACKET
    (56) math_expression -> . LRNDBRACKET expression LESS expression RRNDBRACKET
    (57) math_expression -> . LRNDBRACKET expression MOREEQ expression RRNDBRACKET
    (58) math_expression -> . LRNDBRACKET expression LESSEQ expression RRNDBRACKET
    (60) decimal_expression -> . decimal_const
    (61) decimal_expression -> . PLUS decimal_const
    (62) decimal_expression -> . MINUS decimal_const
    (27) variant -> . NAME
    (28) variant -> . NAME indices
    (63) robot_command -> . rl
    (64) robot_command -> . rr
    (65) robot_command -> . go
    (66) robot_command -> . sonar
    (67) robot_command -> . compass
    (40) ext_assig -> . assig
    (19) function_call -> . NAME LRNDBRACKET variants RRNDBRACKET
    (20) function_call -> . NAME LRNDBRACKET RRNDBRACKET
    (59) decimal_const -> . DECIMAL
    (41) assig -> . expression RASIGNMENT variant
    (42) assig -> . variant LASIGNMENT expression

    LRNDBRACKET     shift and go to state 66
    PLUS            shift and go to state 123
    MINUS           shift and go to state 124
    NAME            shift and go to state 125
    rl              shift and go to state 72
    rr              shift and go to state 73
    go              shift and go to state 74
    sonar           shift and go to state 75
    compass         shift and go to state 76
    DECIMAL         shift and go to state 78

    expression                     shift and go to state 218
    math_expression                shift and go to state 68
    decimal_expression             shift and go to state 58
    variant                        shift and go to state 121
    robot_command                  shift and go to state 69
    ext_assig                      shift and go to state 70
    function_call                  shift and go to state 122
    decimal_const                  shift and go to state 71
    assig                          shift and go to state 77

state 175

    (56) math_expression -> LRNDBRACKET expression LESS . expression RRNDBRACKET
    (48) math_expression -> expression LESS . expression
    (34) expression -> . math_expression
    (35) expression -> . decimal_expression
    (36) expression -> . variant
    (37) expression -> . robot_command
    (38) expression -> . ext_assig
